[Build.BRAND]: [MTK]
[dev.mnt.rootdisk.system_ext]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[dev.mnt.rootdisk.vendor_dlkm]: [sdc]
[dev.sdhms.hp]: [1]
[dev.sdhms.ltb]: [0,510:5,500:26,451:PALM:]
[dev.sdhms.ss]: [0,704:5,728:26,627:]
[dev.sdhms.thermal.hv]: [0]
[dev.ssrm.init]: [1]
[dev.ssrm.turbo]: [false]
[dev.ssrm.version]: [4.0]
[dumpstate.is_running]: [0]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1]
[gsm.facilitylock.state]: [false]
[gsm.network.type]: [IWLAN]
[gsm.nitz.time]: [1782655708000]
[gsm.nitz.time-elapsedtime]: [60824]
[gsm.operator.alpha]: [Verizon ]
[gsm.operator.iso-country]: [us]
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: [311480]
[gsm.sim.acc]: [0000000010000000]
[gsm.sim.eventList]: [1544]
[gsm.sim.imsRegiEvent]: [0]
[gsm.sim.operator.alpha]: [Verizon ]
[gsm.sim.operator.iso-country]: [us]
[gsm.sim.operator.numeric]: [311480]
[gsm.sim.state]: [LOADED]
[gsm.version.baseband]: [S156VUDSBDZDC]
[gsm.version.ril-impl]: [Samsung RIL v5.0]
[hwservicemanager.ready]: [true]
[init.svc.BCS-daemon]: [running]
[init.svc.DR-daemon]: [running]
[init.svc.SMD-daemon]: [running]
[init.svc.adbd]: [running]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.at_distributor]: [stopped]
[init.svc.audio_parameter_parser_service]: [running]
[init.svc.audioserver]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootchecker]: [stopped]
[init.svc.bootchecker-bootc]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bugreportd]: [stopped]
[init.svc.bugreportm]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cass]: [running]
[init.svc.ccci_mdinit]: [running]
[init.svc.clear-fota]: [stopped]
[init.svc.credstore]: [running]
[init.svc.data_transfer]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.drk_hal]: [running]
[init.svc.dsmsd]: [running]
[init.svc.dumpstate]: [stopped]
[init.svc.dumpstatez]: [stopped]
[init.svc.eara-io]: [running]
[init.svc.emdlogger]: [running]
[init.svc.emservice]: [running]
[init.svc.engmode_hal]: [running]
[init.svc.eris]: [running]
[init.svc.fabric_crypto]: [running]
[init.svc.fpsgo]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gbe]: [running]
[init.svc.gpu]: [running]
[init.svc.hdcp_hal]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.heatmap]: [running]
[init.svc.hermesd]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.imsd]: [running]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.insthk]: [stopped]
[init.svc.iod]: [running]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore2]: [running]
[init.svc.kgtaserv]: [running]
[init.svc.kumihodecoder]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.loghidlvendorservice]: [running]
[init.svc.macloader]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.multiclient-daemon]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.network_config]: [stopped]
[init.svc.neuralnetworks_hal_service_shim_mtk]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.pageboostd]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.perfmond]: [running]
[init.svc.perfsdkserver]: [running]
[init.svc.power-hal-1-0]: [running]
[init.svc.powersnd]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.proca]: [running]
[init.svc.rdxd]: [stopped]
[init.svc.resetreason]: [stopped]
[init.svc.ril-daemon]: [running]
[init.svc.rtts_hal]: [running]
[init.svc.samsung-software-media-c2-hal-1-0]: [running]
[init.svc.scs]: [stopped]
[init.svc.sec-biometrics-face-aidl]: [running]
[init.svc.sec-camera-provider-4-0]: [running]
[init.svc.sec-sysinput-1-3]: [running]
[init.svc.sec-thermal-1-0]: [running]
[init.svc.sec-vibrator-aidl]: [running]
[init.svc.sec_gnss_service]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sim_config]: [stopped]
[init.svc.snap_utility_64]: [stopped]
[init.svc.snaplite_utility_64]: [stopped]
[init.svc.speg_helper]: [stopped]
[init.svc.spqr_service]: [running]
[init.svc.ss_conn_daemon2_service]: [stopped]
[init.svc.ssu-teecl]: [running]
[init.svc.ssud]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.stp_dump]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_mainline_init]: [stopped]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermal_core]: [running]
[init.svc.thermald]: [running]
[init.svc.tlc_payment_serv]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.tz_service]: [running]
[init.svc.tzts_service]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vaultkeeper]: [running]
[init.svc.vaultkeeper_aidl]: [running]
[init.svc.vender.mediatek.hardware.pq_aidl-default]: [running]
[init.svc.vendor_flash_recovery]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.ztd]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.userspace_reboot.is_supported]: [true]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[knox.kg.state]: [Completed]
[log.tag.APM_AudioPolicyManager]: [V]
[log.tag.ClatdController]: [D]
[log.tag.ConnectivityManager]: [D]
[log.tag.ConnectivityService]: [D]
[log.tag.IptablesRestoreController]: [D]
[log.tag.NetworkLogger]: [D]
[log.tag.snap_api::V2]: [INFO]
[log.tag.snap_api::V3]: [INFO]
[log.tag.snap_api::snap_eden::V3]: [WARN]
[log.tag.snap_api::snap_ofi::V1]: [WARN]
[log.tag.snap_api::snpe]: [WARN]
[log.tag.snap_compute::V2]: [WARN]
[log.tag.snap_compute::V3]: [WARN]
[log.tag.snap_hidl_v3]: [WARN]
[log.tag.snap_service@1.2]: [WARN]
[log.tag.snaplite_lib]: [WARN]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[mdc.matched_code]: [TFV]
[mdc.omc.config_version]: [SAOMC_SM-S156V_TFN_TFV_16_0004]
[mdc.omc.img_mount]: [0]
[mdc.scs.running_state]: [6]
[mdc.scs.tss_checked]: [1]
[mdc.singlesku]: [false]
[mdc.sys.automatic_language]: [true]
[mdc.sys.carrierid_etcpath]: [/prism/etc/carriers/TFN]
[mdc.sys.enable_smff]: [true]
[mdc.sys.locale]: [en-US]
[mdc.sys.omc_etcpath]: [/prism/etc/carriers/TFV]
[mdc.sys.sec_cid]: [30268]
[mdc.sys.sec_feature]: [30268_3]
[mdc.sys.sec_pcid]: [30268]
[mdc.system.nw_path]: [/optics/configs/carriers/TFV/conf/system]
[mdc.system.path]: [/optics/configs/carriers/TFV/conf/system]
[mdc.unified]: [false]
[mdc.vendor.nw_path]: [/optics/configs/carriers/TFV/conf/system]
[mdc.vendor.path]: [/optics/configs/carriers/TFV/conf/system]
[media.c2.dmabuf.padding]: [3072]
[media.extractor.sec.dolby-lib-version]: [3.13]
[media.extractor.sec.qcp]: [true]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[mnodmclient.boot_completed]: [true]
[net.bt.name]: [Android]
[net.knoxvpn.version]: [2.2.0]
[nfc.diagnostic.sim.error]: [1]
[nfc.fw.dfl]: []
[nfc.fw.force_download]: [0]
[nfc.fw.ver]: [N12.21.25.92]
[nfc.init.donecnt]: [1]
[nfc.init.startcnt]: [1]
[nfc.initialized]: [true]
[nfc.nxp_log_level_global]: [2]
[nfc.preferred.wallet]: [com.samsung.android.spayfw]
[nfc.product.support.ese]: [0]
[nfc.product.support.euicc]: [0]
[nfc.product.support.uicc]: [0]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.odm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [0]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [e61ec4305c7a4751737aff7f790642704d36342b8de2ada1ced3c1a2e697d8b4]
[partition.optics.verified]: [2]
[partition.optics.verified.check_at_most_once]: [0]
[partition.optics.verified.hash_alg]: [sha256]
[partition.optics.verified.root_digest]: [db8afd60a0b37a3a3065ab495254d4f00ceb456ba9e7ac8a8410a0113d7b41d2]
[partition.prism.verified]: [2]
[partition.prism.verified.check_at_most_once]: [0]
[partition.prism.verified.hash_alg]: [sha256]
[partition.prism.verified.root_digest]: [c18760542bef4384a763261d089829be6478eff6685d9e29eb67228d44bcaa57]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [f64b463818f1e351f9991d72297187f5c4d97be3b6f3266da74dee419556009b]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [ebeff9c657d355b29774516fe195d53de149102cf15f3a72af5bada4a687a9af]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [1dea225d5991e5774849b4759f4c11f68d1ab8b78b29332012a81c7b8fb9263a]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [14a11dc8e6b1638eb8c5e709d4c2020dd0fc75da5f4075f3345d9f115b7bc1d9]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [02de24c8723e205f7a57729b21685e3b91b62abe43cd0359abaa35201db548cf]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [64d8315f809fc6428cf7039e2033a47ae6bec05afe35795a5a8372a04b98ac5e]
[persist.adb.nonblocking_ffs]: [0]
[persist.audio.allsoundmute]: [0]
[persist.audio.headsetsysvolume]: [9]
[persist.audio.hphonesysvolume]: [9]
[persist.audio.pcmdump]: [0]
[persist.audio.ringermode]: [2]
[persist.audio.sales_code]: [TFV]
[persist.audio.sysvolume]: [3]
[persist.config.chimera.enable]: [true]
[persist.device_config.aconfig_flags.accessibility.enable_magnifier_thumbnail]: []
[persist.device_config.aconfig_flags.activity_manager_native_boot.modern_queue_enabled]: []
[persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_filtering]: []
[persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_socket]: []
[persist.device_config.aconfig_flags.bluetooth.audio_policy_ag_enabled]: []
[persist.device_config.aconfig_flags.bluetooth.audio_policy_hf_enabled]: []
[persist.device_config.aconfig_flags.bluetooth.le_audio_enabled_by_default]: []
[persist.device_config.aconfig_flags.bluetooth.location_denylist_advertising_data]: []
[persist.device_config.aconfig_flags.bluetooth.location_denylist_mac]: []
[persist.device_config.aconfig_flags.bluetooth.location_denylist_name]: []
[persist.device_config.aconfig_flags.bluetooth.scan_timeout_millis]: []
[persist.device_config.aconfig_flags.companion.enable_context_sync_telecom]: []
[persist.device_config.aconfig_flags.configuration.beta_launch]: []
[persist.device_config.aconfig_flags.configuration.beta_public_launch]: []
[persist.device_config.aconfig_flags.configuration.demo_flag]: []
[persist.device_config.aconfig_flags.configuration.droidfood_launch]: []
[persist.device_config.aconfig_flags.configuration.flag]: []
[persist.device_config.aconfig_flags.configuration.flag_five]: []
[persist.device_config.aconfig_flags.configuration.flag_four]: []
[persist.device_config.aconfig_flags.configuration.flag_six]: []
[persist.device_config.aconfig_flags.configuration.flag_three]: []
[persist.device_config.aconfig_flags.configuration.flag_two]: []
[persist.device_config.aconfig_flags.configuration.public_launch]: []
[persist.device_config.aconfig_flags.configuration.rescue_party_throttle_duration_min]: []
[persist.device_config.aconfig_flags.connectivity.data_stall_consecutive_dns_timeout_threshold]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_enabled]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_ip_conflict_detect_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_enabled]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_restart_configuration_delay]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_server_decline_version]: []
[persist.device_config.aconfig_flags.connectivity.ip_reachability_ignore_never_reachable_neighbor_version]: []
[persist.device_config.aconfig_flags.connectivity.ip_reachability_mcast_resolicit_version]: []
[persist.device_config.aconfig_flags.connectivity.ipclient_accept_ipv6_link_local_dns_version]: []
[persist.device_config.aconfig_flags.connectivity.ipclient_multicast_ns_version]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app11]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app12]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app4]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app5]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app6]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app7]: []
[persist.device_config.aconfig_flags.lmkd_native.thrashing_limit_critical]: []
[persist.device_config.aconfig_flags.nearby.nearby_enable_presence_broadcast_legacy]: []
[persist.device_config.aconfig_flags.nearby.nearby_nano_app_min_version]: []
[persist.device_config.aconfig_flags.nearby.nearby_support_test_app]: []
[persist.device_config.aconfig_flags.netd_native.dns_event_subsample_map]: []
[persist.device_config.aconfig_flags.netd_native.doh]: []
[persist.device_config.aconfig_flags.netd_native.dot_connect_timeout_ms]: []
[persist.device_config.aconfig_flags.netd_native.dot_query_timeout_ms]: []
[persist.device_config.aconfig_flags.netd_native.dot_revalidation_threshold]: []
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_factor]: []
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_offset_ms]: []
[persist.device_config.aconfig_flags.netd_native.dot_xport_unusable_threshold]: []
[persist.device_config.aconfig_flags.netd_native.keep_listening_udp]: []
[persist.device_config.aconfig_flags.netd_native.max_cache_entries]: []
[persist.device_config.aconfig_flags.netd_native.max_queries_global]: []
[persist.device_config.aconfig_flags.netd_native.parallel_lookup]: []
[persist.device_config.aconfig_flags.netd_native.retransmission_time_interval]: []
[persist.device_config.aconfig_flags.netd_native.retry_count]: []
[persist.device_config.aconfig_flags.netd_native.sort_nameservers]: []
[persist.device_config.aconfig_flags.nnapi_native.current_feature_level]: []
[persist.device_config.aconfig_flags.nnapi_native.telemetry_enable]: []
[persist.device_config.aconfig_flags.remote_key_provisioning_native.enable_rkpd]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods-server]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods-server]: []
